232	12	6	23
m	5	14
l	5	21
m	0	21
l	10	21
m	6	14
l	4	14
l	2	13
l	1	12
l	0	10
l	0	8
l	1	6
l	3	5
l	5	5
l	7	6
l	8	7
l	9	9
l	9	11
l	8	13
l	6	14
m	4	5
l	4	-2
m	0	-2
l	9	-2

233	18	9	23
m	9	21
l	6	20
l	4	18
l	2	15
l	1	13
l	0	9
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	3
l	13	6
l	14	8
l	15	12
l	15	16
l	14	19
l	13	20
l	11	21
l	9	21
m	1	11
l	14	11

234	17	8	22
m	14	0
l	9	0
l	9	4
l	10	6
l	11	7
l	13	8
l	14	10
l	14	12
l	13	17
l	11	20
l	8	21
l	6	21
l	3	20
l	1	17
l	0	12
l	0	10
l	1	8
l	3	7
l	4	6
l	5	4
l	5	0
l	0	0

235	12	6	19
m	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	9	4
l	9	6
l	8	8
l	6	9
m	8	8
l	0	21
l	9	21
l	9	19

236	21	10	30
m	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	9	4
l	9	6
l	8	8
l	6	9
m	15	9
l	13	9
l	11	8
l	10	7
l	9	5
l	9	3
l	10	1
l	12	0
l	14	0
l	16	1
l	17	2
l	18	4
l	18	6
l	17	8
l	15	9

237	14	7	24
m	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	9	4
l	9	6
l	8	8
l	6	9
l	5	8
l	5	6
l	6	4
l	8	3
l	11	3
l	13	4
l	14	5
m	10	9
l	0	-1

238	15	7	9
m	12	21
l	3	21
l	0	19
l	0	11
l	8	11
m	12	0
l	3	0
l	0	2
l	0	11

239	17	8	12
m	14	0
l	14	12
l	13	17
l	11	20
l	8	21
l	6	21
l	3	20
l	1	17
l	0	12
l	0	0
m	41	-2
l	41	-2

240	21	10	6
m	0	9
l	18	9
m	0	13
l	18	13
m	0	5
l	18	5

241	21	10	6
m	0	0
l	18	0
m	9	21
l	9	3
m	0	12
l	18	12

242	21	10	5
m	0	0
l	18	0
m	0	21
l	18	12
l	0	3

243	22	11	5
m	18	0
l	0	0
m	18	21
l	0	12
l	18	3

244	15	7	7
m	0	-6
l	0	18
l	2	20
l	4	21
l	9	21
l	11	20
l	12	19

245	15	7	7
m	12	21
l	12	-3
l	10	-5
l	8	-6
l	3	-6
l	1	-5
l	0	-4

246	21	10	12
m	9	21
l	8	20
l	9	19
l	10	20
l	9	21
m	9	2
l	8	1
l	9	0
l	10	1
l	9	2
m	0	11
l	18	11

247	17	8	40
m	0	13
l	2	15
l	4	16
l	6	16
l	7	15
l	8	13
l	9	12
l	11	11
l	12	11
l	13	12
l	14	14
l	14	11
l	12	10
l	11	10
l	9	11
l	7	13
l	5	14
l	3	14
l	0	13
m	0	5
l	2	7
l	4	8
l	6	8
l	7	7
l	8	5
l	9	4
l	11	3
l	12	3
l	13	4
l	14	6
l	14	3
l	12	2
l	11	2
l	9	3
l	7	5
l	5	6
l	3	6
l	0	5
m	5	2
l	5	2

248	11	5	15
m	6	21
l	4	21
l	2	20
l	1	19
l	0	17
l	0	15
l	1	13
l	3	12
l	5	12
l	7	13
l	8	14
l	9	16
l	9	18
l	8	20
l	6	21

249	6	3	11
m	3	0
l	3	4
l	0	4
l	0	0
l	3	0
m	2	4
l	2	0
m	1	4
l	1	0
m	0	2
l	3	2

250	6	3	9
m	0	0
l	3	0
l	3	2
l	0	2
l	0	0
m	2	2
l	2	0
m	1	2
l	1	0

251	22	11	5
m	0	9
l	9	0
l	9	21
l	19	21
l	19	19

252	21	10	21
m	0	17
l	2	20
l	4	21
l	5	20
l	5	19
l	4	15
l	3	12
m	4	15
l	5	17
l	7	20
l	9	21
l	11	21
l	12	20
l	12	18
l	11	15
l	11	13
l	12	12
l	13	12
l	15	13
l	16	14
l	18	17

253	11	5	10
m	8	11
l	0	11
l	6	15
l	8	17
l	8	19
l	6	21
l	3	21
l	1	20
l	0	19
l	0	18

254	10	5	17
m	0	0
l	0	11
l	7	11
l	7	0
l	0	0
m	1	11
l	1	0
m	2	11
l	2	0
m	3	11
l	3	0
m	4	11
l	4	0
m	5	11
l	5	0
m	6	0
l	6	11
