l	13	11
m	20	13
l	22	13
l	22	11
l	20	11
l	20	13
m	21	13
l	21	11
m	22	13
l	24	13
l	24	11
l	22	11
l	22	13
m	23	13
l	23	11
m	14	9
l	16	9
l	16	7
l	14	7
l	14	9
m	15	9
l	15	7
m	16	9
l	18	9
l	18	7
l	16	7
l	16	9
m	17	9
l	17	7
m	18	9
l	20	9
l	20	7
l	18	7
l	18	9
m	19	9
l	19	7
m	0	5
l	2	5
l	2	3
l	0	3
l	0	5
m	1	5
l	1	3
m	2	5
l	4	5
l	4	3
l	2	3
l	2	5
m	3	5
l	3	3
m	10	5
l	12	5
l	12	3
l	10	3
l	10	5
m	11	5
l	11	3
m	12	5
l	14	5
l	14	3
l	12	3
l	12	5
m	13	5
l	13	3
m	20	5
l	22	5
l	22	3
l	20	3
l	20	5
m	21	5
l	21	3
m	22	5
l	24	5
l	24	3
l	22	3
l	22	5
m	23	5
l	23	3
m	4	1
l	10	1
l	10	-1
l	4	-1
l	4	1
m	5	1
l	5	-1
m	7	1
l	7	-1
m	9	1
l	9	-1
m	0	-3
l	2	-3
l	2	-5
l	0	-5
l	0	-3
m	1	-3
l	1	-5
m	2	-3
l	4	-3
l	4	-5
l	2	-5
l	2	-3
m	3	-3
l	3	-5
m	10	-3
l	12	-3
l	12	-5
l	10	-5
l	10	-3
m	11	-3
l	11	-5
m	12	-3
l	14	-3
l	14	-5
l	12	-5
l	12	-3
m	13	-3
l	13	-5
m	20	-3
l	22	-3
l	22	-5
l	20	-5
l	20	-3
m	21	-3
l	21	-5
m	22	-3
l	24	-3
l	24	-5
l	22	-5
l	22	-3
m	23	-3
l	23	-5
m	6	1
l	6	-1
m	8	1
l	8	-1
m	18	17
l	20	17
l	20	15
l	18	15
l	18	17
m	19	17
l	19	15
m	20	17
l	22	17
l	22	15
l	20	15
l	20	17
m	21	17
l	21	15
m	22	17
l	24	17
l	24	15
l	22	15
l	22	17
m	23	17
l	23	15
m	0	9
l	2	9
l	2	7
l	0	7
l	0	9
m	1	9
l	1	7
m	2	9
l	4	9
l	4	7
l	2	7
l	2	9
m	3	9
l	3	7
m	4	9
l	6	9
l	6	7
l	4	7
l	4	9
m	5	9
l	5	7
m	18	1
l	24	1
l	24	-1
l	18	-1
l	18	1
m	19	1
l	19	-1
m	21	1
l	21	-1
m	23	1
l	23	-1
m	20	1
l	20	-1
m	22	1
l	22	-1

179	5	2	2
m	0	21
l	0	-7

180	13	6	4
m	8	21
l	8	-7
m	8	5
l	0	5

181	13	6	6
m	8	21
l	8	-7
m	8	5
l	0	5
m	0	9
l	8	9

182	21	10	6
m	8	21
l	8	-7
m	16	21
l	16	-7
m	0	5
l	8	5

183	21	10	5
m	0	5
l	16	5
l	16	-7
m	8	5
l	8	-7

184	13	6	5
m	0	6
l	8	6
l	8	-7
m	0	4
l	8	4

185	21	10	8
m	16	21
l	16	-7
m	0	5
l	8	5
l	8	-7
m	0	9
l	8	9
l	8	21

186	21	10	4
m	8	21
l	8	-7
m	16	21
l	16	-7

187	21	10	6
m	0	9
l	16	9
l	16	-7
m	0	5
l	8	5
l	8	-7

188	21	10	6
m	0	5
l	16	5
l	16	21
m	0	9
l	8	9
l	8	21

189	21	10	5
m	0	9
l	16	9
l	16	21
m	8	9
l	8	21

190	13	6	5
m	0	8
l	8	8
l	8	21
m	0	10
l	8	10

191	13	6	3
m	0	4
l	8	4
l	8	-7

192	8	4	3
m	8	10
l	0	10
l	0	21

193	16	8	5
m	0	10
l	8	10
l	8	21
m	16	10
l	8	10

194	16	8	5
m	0	4
l	8	4
l	8	-7
m	16	4
l	8	4

195	8	4	4
m	0	21
l	0	-7
m	0	5
l	8	5

196	16	8	2
m	0	5
l	16	5

197	16	8	4
m	8	21
l	8	-7
m	16	5
l	0	5

198	8	4	6
m	0	-7
l	0	21
m	0	9
l	8	9
m	8	5
l	0	5

199	16	8	6
m	8	21
l	8	-7
m	0	21
l	0	-7
m	16	5
l	8	5

200	16	8	6
m	16	5
l	0	5
l	0	21
m	16	9
l	8	9
l	8	21

201	16	8	6
m	16	9
l	0	9
l	0	-7
m	16	5
l	8	5
l	8	-7

202	24	12	8
m	0	5
l	24	5
m	0	9
l	8	9
l	8	21
m	24	9
l	16	9
l	16	21

203	24	12	8
m	0	9
l	24	9
m	0	5
l	8	5
l	8	-7
m	24	5
l	16	5
l	16	-7

204	16	8	8
m	0	21
l	0	-7
m	16	5
l	8	5
l	8	-7
m	16	9
l	8	9
l	8	21

205	16	8	4
m	0	5
l	16	5
m	0	9
l	16	9

206	24	12	12
m	0	5
l	8	5
l	8	-7
m	0	9
l	8	9
l	8	21
m	16	21
l	16	9
l	24	9
m	16	-7
l	16	5
l	24	5

207	16	8	6
m	0	5
l	16	5
m	0	10
l	16	10
m	8	21
l	8	10

208	16	8	6
m	0	9
l	16	9
m	6	21
l	6	9
m	14	21
l	14	9

209	16	8	6
m	0	9
l	16	9
m	0	4
l	16	4
m	8	-7
l	8	4

210	16	8	6
m	0	5
l	16	5
m	6	-7
l	6	5
m	14	-7
l	14	5

211	16	8	5
m	16	9
l	0	9
l	0	21
m	8	9
l	8	21

212	8	4	5
m	8	8
l	0	8
l	0	21
m	8	10
l	0	10

213	8	4	5
m	8	6
l	0	6
l	0	-7
m	8	4
l	0	4

214	16	8	5
m	16	5
l	0	5
l	0	-7
m	8	5
l	8	-7

215	16	8	4
m	8	21
l	8	-7
m	16	5
l	0	5

216	16	8	6
m	8	21
l	8	-7
m	16	5
l	0	5
m	0	9
l	16	9

217	13	6	3
m	0	10
l	8	10
l	8	21

218	8	4	3
m	8	4
l	0	4
l	0	-7

219	16	8	37
m	0	21
l	16	21
l	16	0
l	0	0
l	0	21
m	1	21
l	1	0
m	2	21
l	2	0
m	3	21
l	3	0
m	4	21
l	4	0
m	5	21
l	5	0
m	6	21
l	6	0
m	7	0
l	7	21
m	8	21
l	8	0
m	9	21
l	9	0
m	10	21
l	10	0
m	11	21
l	11	0
m	12	21
l	12	0
m	13	21
l	13	0
m	14	21
l	14	0
m	15	21
l	15	0
m	0	11
l	16	11

220	16	8	35
m	16	0
l	0	0
l	0	11
l	16	11
l	16	0
m	1	11
l	1	0
m	2	11
l	2	0
m	3	11
l	3	0
m	4	11
l	4	0
m	5	11
l	5	0
m	6	11
l	6	0
m	7	11
l	7	0
m	8	11
l	8	0
m	9	11
l	9	0
m	10	11
l	10	0
m	11	11
l	11	0
m	12	11
l	12	0
m	13	11
l	13	0
m	14	11
l	14	0
m	15	11
l	15	0

221	8	4	19
m	0	0
l	0	21
l	8	21
l	8	0
l	0	0
m	1	21
l	1	0
m	2	21
l	2	0
m	3	21
l	3	0
m	4	21
l	4	0
m	5	21
l	5	0
m	6	21
l	6	0
m	7	0
l	7	21

222	17	8	19
m	9	0
l	9	21
l	17	21
l	17	0
l	9	0
m	10	21
l	10	0
m	11	21
l	11	0
m	12	21
l	12	0
m	13	21
l	13	0
m	14	21
l	14	0
m	15	21
l	15	0
m	16	0
l	16	21

223	16	8	35
m	16	10
l	0	10
l	0	21
l	16	21
l	16	10
m	1	21
l	1	10
m	2	21
l	2	10
m	3	21
l	3	10
m	4	21
l	4	10
m	5	21
l	5	10
m	6	21
l	6	10
m	7	21
l	7	10
m	8	21
l	8	10
m	9	21
l	9	10
m	10	21
l	10	10
m	11	21
l	11	10
m	12	21
l	12	10
m	13	21
l	13	10
m	14	21
l	14	10
m	15	21
l	15	10

224	24	12	31
m	12	9
l	10	11
l	8	12
l	5	12
l	3	11
l	1	9
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	19	14
l	18	14
l	11	3
l	10	2
l	8	1
l	5	1
l	3	2
l	2	3
l	1	6
l	2	9
l	3	10
l	5	11
l	8	11
l	10	10
l	11	9
l	18	0
l	19	0
l	12	9

225	16	8	26
m	1	1
l	9	1
l	11	2
l	11	6
l	8	7
l	11	8
l	11	11
l	9	13
l	1	13
l	0	12
l	0	-5
l	1	-5
l	1	7
l	7	7
l	10	5
l	10	3
l	9	2
l	1	2
m	1	11
l	2	12
l	9	12
l	10	11
l	10	9
l	8	8
l	1	8
l	1	11

226	16	8	8
m	1	0
l	1	15
l	10	15
l	10	13
l	11	13
l	11	16
l	0	16
l	0	0

227	19	9	13
m	3	15
l	3	0
l	4	0
l	4	15
l	11	15
l	11	0
l	12	0
l	12	15
l	14	15
l	14	16
l	0	16
l	0	15
l	3	15

228	17	8	11
m	0	21
l	12	21
l	12	20
l	2	20
l	8	11
l	2	1
l	12	1
l	12	0
l	0	0
l	7	11
l	0	21

229	24	12	35
m	5	12
l	3	11
l	1	9
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	6
l	12	9
l	10	11
l	8	12
l	5	12
l	7	13
l	19	13
l	19	14
l	6	14
l	3	11
m	5	11
l	3	10
l	2	9
l	1	6
l	2	3
l	3	2
l	5	1
l	8	1
l	10	2
l	11	3
l	12	6
l	11	9
l	10	10
l	8	11
l	5	11

230	20	10	25
m	3	14
l	3	4
l	4	1
l	6	0
l	9	0
l	11	1
l	14	4
l	11	2
l	9	1
l	7	1
l	5	2
l	4	4
l	4	14
l	3	14
m	14	14
l	14	0
l	15	0
l	15	14
l	14	14
m	4	1
l	4	-3
l	1	-6
l	2	-6
l	5	-3
l	5	1

231	20	10	18
m	8	11
l	8	-2
l	9	-2
l	9	8
l	15	13
l	14	13
l	9	9
l	9	12
l	8	13
l	6	14
l	3	14
l	1	12
l	1	10
l	2	10
l	2	12
l	3	13
l	6	13
l	8	11

232	18	9	48
m	5	15
l	3	14
l	1	12
l	0	9
l	1	6
l	3	4
l	5	3
l	8	3
l	10	4
l	12	6
l	13	9
l	12	12
l	10	14
l	8	15
l	5	15
m	5	14
l	3	13
l	2	12
l	1	9
l	2	6
l	3	5
l	5	4
l	8	4
l	10	5
l	11	6
l	12	9
l	11	12
l	10	13
l	8	14
l	5	14
m	7	15
l	7	20
l	13	20
l	13	21
l	0	21
l	0	20
l	6	20
l	6	15
m	8	3
l	8	3
m	7	3
l	7	-2
l	13	-2
l	13	-3
l	0	-3
l	0	-2
l	6	-2
l	6	3

233	21	10	43
m	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
l	16	8
l	16	13
l	15	16
l	14	18
l	12	20
l	10	21
l	6	21
m	7	20
l	4	19
l	2	16
l	1	13
l	1	11
l	15	11
l	15	13
l	14	16
l	12	19
l	9	20
l	7	20
m	1	8
l	2	5
l	4	2
l	7	1
l	9	1
l	12	2
l	14	5
l	15	8
l	15	10
l	1	10
l	1	8

234	21	10	41
m	1	13
l	2	16
l	4	19
l	7	20
l	9	20
l	12	19
l	14	16
l	15	13
l	15	9
l	14	7
l	11	5
l	11	0
l	16	0
l	16	1
l	12	1
l	12	5
l	15	7
l	16	9
l	16	13
l	15	16
l	14	18
l	12	20
l	10	21
l	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	9
l	1	7
l	4	5
l	4	1
l	0	1
l	0	0
l	5	0
l	5	5
l	2	7
l	1	9
l	1	13
m	0	8
l	0	8

235	18	9	37
m	5	12
l	3	11
l	1	9
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	6
l	12	9
l	10	11
l	8	12
l	5	12
m	5	11
l	3	10
l	2	9
l	1	6
l	2	3
l	3	2
l	5	1
l	8	1
l	10	2
l	11	3
l	12	6
l	11	9
l	10	10
l	8	11
l	5	11
m	10	11
l	1	20
l	13	20
l	13	21
l	0	21
l	0	20
l	8	12

236	30	15	60
m	5	12
l	3	11
l	1	9
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	6
l	12	9
l	10	11
l	8	12
l	5	12
m	5	11
l	3	10
l	2	9
l	1	6
l	2	3
l	3	2
l	5	1
l	8	1
l	10	2
l	11	3
l	12	6
l	11	9
l	10	10
l	8	11
l	5	11
m	17	12
l	15	11
l	13	9
l	12	6
l	13	3
l	15	1
l	17	0
l	20	0
l	22	1
l	24	3
l	25	6
l	24	9
l	22	11
l	20	12
l	17	12
m	17	11
l	15	10
l	14	9
l	13	6
l	14	3
l	15	2
l	17	1
l	20	1
l	22	2
l	23	3
l	24	6
l	23	9
l	22	10
l	20	11
l	17	11

237	19	9	41
m	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14
l	5	14
m	5	13
l	3	12
l	2	11
l	1	8
l	1	6
l	2	3
l	3	2
l	5	1
l	8	1
l	10	2
l	11	3
l	12	6
l	12	8
l	11	11
l	10	12
l	8	13
l	5	13
m	0	-4
l	2	-4
l	14	17
l	12	17
l	0	-4
m	13	17
l	1	-4

238	17	8	18
m	1	5
l	1	10
l	7	10
l	7	11
l	1	11
l	1	19
l	3	20
l	12	20
l	12	21
l	3	21
l	0	19
l	0	2
l	3	0
l	12	0
l	12	1
l	3	1
l	1	2
l	1	5

239	19	9	21
m	0	0
l	0	15
l	1	18
l	3	20
l	6	21
l	8	21
l	11	20
l	13	18
l	14	15
l	14	0
l	13	0
l	13	15
l	12	18
l	11	19
l	8	20
l	6	20
l	3	19
l	2	18
l	1	15
l	1	0
l	0	0

240	22	11	15
m	0	9
l	17	9
l	17	8
l	0	8
l	0	9
m	0	5
l	17	5
l	17	4
l	0	4
l	0	5
m	0	13
l	17	13
l	17	12
l	0	12
l	0	13

241	22	11	15
m	0	1
l	17	1
l	17	0
l	0	0
l	0	1
m	8	21
l	8	4
l	9	4
l	9	21
l	8	21
m	0	13
l	17	13
l	17	12
l	0	12
l	0	13

242	22	11	14
m	0	1
l	17	1
l	17	0
l	0	0
l	0	1
m	0	21
l	17	13
l	1	4
l	0	4
l	15	13
l	0	21
l	17	13
l	1	21
l	0	21

243	22	11	14
m	17	1
l	0	1
l	0	0
l	17	0
l	17	1
m	17	21
l	0	13
l	16	4
l	17	4
l	2	13
l	17	21
l	0	13
l	16	21
l	17	21

244	12	6	15
m	1	2
l	1	17
l	2	19
l	3	20
l	5	20
l	6	19
l	7	19
l	7	20
l	6	21
l	3	21
l	1	20
l	0	17
l	0	-7
l	1	-7
l	1	2

245	12	6	15
m	6	12
l	6	-3
l	5	-5
l	4	-6
l	2	-6
l	1	-5
l	0	-5
l	0	-6
l	1	-7
l	4	-7
l	6	-6
l	7	-3
l	7	21
l	6	21
l	6	12

246	22	11	33
m	8	21
l	7	20
l	7	19
l	8	18
l	9	18
l	10	19
l	10	20
l	9	21
l	8	21
m	8	20
l	8	19
l	9	19
l	9	20
l	8	20
m	8	3
l	7	2
l	7	1
l	8	0
l	9	0
l	10	1
l	10	2
l	9	3
l	8	3
m	8	2
l	8	1
l	9	1
l	9	2
l	8	2
m	0	11
l	17	11
l	17	10
l	0	10
l	0	11

247	23	11	44
m	0	10
l	0	12
l	1	15
l	3	16
l	5	16
l	7	15
l	11	12
l	13	11
l	15	11
l	17	12
l	18	14
l	18	16
m	0	12
l	1	14
l	3	15
l	5	15
l	7	14
l	11	11
l	13	10
l	15	10
l	17	11
l	18	14
m	0	3
l	0	5
l	1	8
l	3	9
l	5	9
l	7	8
l	11	5
l	13	4
l	15	4
l	17	5
l	18	7
l	18	9
m	0	5
l	1	7
l	3	8
l	5	8
l	7	7
l	11	4
l	13	3
l	15	3
l	17	4
l	18	7

248	18	9	30
m	5	21
l	3	20
l	1	18
l	0	15
l	1	12
l	3	10
l	5	9
l	8	9
l	10	10
l	12	12
l	13	15
l	12	18
l	10	20
l	8	21
l	5	21
m	5	20
l	3	19
l	2	18
l	1	15
l	2	12
l	3	11
l	5	10
l	8	10
l	10	11
l	11	12
l	12	15
l	11	18
l	10	19
l	8	20
l	5	20

249	9	4	13
m	4	0
l	0	0
l	0	4
l	4	4
l	4	0
m	1	4
l	1	0
m	2	4
l	2	0
m	3	4
l	3	0
m	0	2
l	4	2

250	9	4	11
m	4	0
l	0	0
l	0	2
l	4	2
l	4	0
m	1	2
l	1	0
m	2	2
l	2	0
m	3	2
l	3	0

251	23	11	10
m	8	20
l	8	0
l	7	0
l	0	10
l	0	11
l	7	2
l	7	21
l	18	21
l	18	20
l	8	20

252	17	8	19
m	1	21
l	0	21
l	0	10
l	1	10
l	1	21
m	1	17
l	4	20
l	6	21
l	9	21
l	11	20
l	12	17
l	12	10
l	11	10
l	11	17
l	10	19
l	8	20
l	6	20
l	4	19
l	1	17

253	12	6	16
m	6	18
l	0	13
l	7	13
l	7	14
l	1	14
l	1	13
l	7	18
l	7	20
l	6	21
l	2	21
l	1	20
l	1	19
l	2	19
l	3	20
l	6	20
l	6	18

254	13	6	19
m	0	0
l	0	11
l	8	11
l	8	0
l	0	0
m	1	11
l	1	0
m	2	11
l	2	0
m	3	11
l	3	0
m	4	11
l	4	0
m	5	11
l	5	0
m	6	11
l	6	0
m	7	11
l	7	0
