216	18	9	8
m	0	5
l	9	5
l	9	21
m	18	5
l	9	5
l	9	-7
m	0	9
l	18	9

217	13	6	3
m	0	5
l	9	5
l	9	21

218	9	4	3
m	9	9
l	0	9
l	0	-7

219	17	8	41
m	0	21
l	17	21
l	17	0
l	0	0
l	0	21
m	1	21
l	1	0
m	2	21
l	2	0
m	3	21
l	3	0
m	4	21
l	4	0
m	5	21
l	5	0
m	6	0
l	6	21
m	7	21
l	7	0
m	8	21
l	8	0
m	9	21
l	9	0
m	10	21
l	10	0
m	11	21
l	11	0
m	12	0
l	12	21
m	13	21
l	13	0
m	14	21
l	14	0
m	15	21
l	15	0
m	16	21
l	16	0
m	17	21
l	17	0
m	0	10
l	17	10

220	17	8	37
m	17	0
l	0	0
l	0	10
l	17	10
l	17	0
m	1	10
l	1	0
m	2	10
l	2	0
m	3	10
l	3	0
m	4	10
l	4	0
m	5	10
l	5	0
m	6	10
l	6	0
m	7	10
l	7	0
m	8	10
l	8	0
m	9	10
l	9	0
m	10	10
l	10	0
m	11	10
l	11	0
m	12	10
l	12	0
m	13	10
l	13	0
m	14	10
l	14	0
m	15	10
l	15	0
m	16	10
l	16	0

221	8	4	19
m	0	0
l	0	21
l	8	21
l	8	0
l	0	0
m	1	21
l	1	0
m	2	21
l	2	0
m	3	21
l	3	0
m	4	21
l	4	0
m	5	21
l	5	0
m	6	0
l	6	21
m	7	21
l	7	0

222	16	8	19
m	8	0
l	8	21
l	16	21
l	16	0
l	8	0
m	9	21
l	9	0
m	10	21
l	10	0
m	11	21
l	11	0
m	12	21
l	12	0
m	13	21
l	13	0
m	14	0
l	14	21
m	15	21
l	15	0

223	17	8	37
m	17	11
l	0	11
l	0	21
l	17	21
l	17	11
m	1	21
l	1	11
m	2	21
l	2	11
m	3	21
l	3	11
m	4	21
l	4	11
m	5	21
l	5	11
m	6	21
l	6	11
m	7	21
l	7	11
m	8	21
l	8	11
m	9	21
l	9	11
m	10	21
l	10	11
m	11	21
l	11	11
m	12	21
l	12	11
m	13	21
l	13	11
m	14	21
l	14	11
m	15	21
l	15	11
m	16	21
l	16	11

224	23	11	30
m	6	0
l	4	1
l	2	3
l	1	6
l	2	9
l	4	11
l	6	12
l	3	11
l	1	9
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	20	14
l	19	14
l	12	3
l	10	1
l	8	0
m	8	12
l	10	11
l	12	9
l	19	0
l	20	0
l	13	9
l	11	11
l	8	12
l	6	12

225	14	7	27
m	0	-1
l	0	-5
l	1	-5
l	1	7
l	8	7
l	10	5
l	10	2
l	1	2
l	1	1
l	10	1
l	11	2
l	11	5
l	9	7
l	11	9
l	11	12
l	10	13
l	1	13
l	0	12
l	0	-4
m	1	11
l	2	12
l	9	12
l	10	11
l	10	9
l	8	8
l	1	8
l	1	11

226	13	6	9
m	0	0
l	0	15
l	9	15
l	9	13
l	8	13
l	8	14
l	1	14
l	1	0
l	-1	0

227	21	10	12
m	4	0
l	4	15
l	0	15
l	0	16
l	17	16
l	17	15
l	14	15
l	14	0
m	13	0
l	13	15
l	5	15
l	5	0

228	20	10	16
m	15	0
l	16	6
l	16	0
l	3	0
l	9	11
l	3	21
l	16	21
l	16	15
l	15	21
m	4	21
l	10	11
l	4	0
m	3	21
l	0	21
m	0	0
l	3	0

229	24	12	36
m	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	13	9
l	11	11
l	8	12
l	6	12
l	3	11
l	1	9
l	0	6
m	6	12
l	4	11
l	2	9
l	1	6
l	2	3
l	4	1
l	6	0
m	8	0
l	10	1
l	12	3
l	13	6
l	12	9
l	10	11
l	8	12
m	3	11
l	5	13
l	7	14
l	20	14
l	20	13
l	7	13
l	4	11

230	19	9	23
m	3	14
l	3	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
m	14	14
l	14	0
l	15	0
l	15	14
l	11	14
m	0	14
l	4	14
l	4	3
l	5	1
l	7	0
m	4	1
l	4	-4
l	2	-7
l	3	-7
l	5	-4
l	5	1

231	15	7	15
m	6	12
l	6	-2
l	7	-2
l	7	8
l	12	12
l	11	12
l	7	9
l	7	12
l	5	14
l	3	14
l	0	11
l	1	11
l	3	13
l	5	13
l	6	12

232	18	9	37
m	0	8
l	1	5
l	3	3
l	6	2
l	8	2
l	11	3
l	13	5
l	14	8
l	13	11
l	11	13
l	8	14
l	6	14
l	3	13
l	1	11
l	0	8
m	6	14
l	4	13
l	2	11
l	1	8
l	2	5
l	4	3
l	6	2
m	8	2
l	10	3
l	12	5
l	13	8
l	12	11
l	10	13
l	8	14
m	0	21
l	14	21
m	7	21
l	7	14
m	7	2
l	7	-5
m	0	-5
l	14	-5

233	20	10	44
m	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	9
l	1	5
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	5
l	16	9
l	16	12
l	15	16
l	14	18
l	12	20
l	9	21
l	7	21
l	5	20
l	3	18
l	2	16
l	1	12
l	1	11
l	15	11
l	15	12
l	14	16
l	13	18
l	11	20
l	9	21
m	9	0
l	11	1
l	13	3
l	14	5
l	15	9
l	15	10
l	1	10
l	1	9
l	2	5
l	3	3
l	5	1
l	7	0

234	20	10	39
m	1	9
l	1	12
l	2	16
l	3	18
l	5	20
l	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	9
l	1	8
l	5	5
l	5	1
l	0	1
l	0	0
l	6	0
l	6	5
l	1	9
m	7	21
l	9	21
l	11	20
l	13	18
l	14	16
l	15	12
l	15	9
l	10	5
l	10	0
l	16	0
l	16	1
l	11	1
l	11	5
l	15	8
l	16	9
l	16	12
l	15	16
l	14	18
l	12	20
l	9	21

235	19	9	39
m	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	13	9
l	11	11
l	8	12
l	6	12
l	3	11
l	1	9
l	0	6
m	8	0
l	10	1
l	12	3
l	13	6
l	12	9
l	10	11
l	8	12
l	0	21
l	14	21
l	15	20
l	14	19
l	13	20
l	4	20
l	3	19
l	11	11
m	6	12
l	4	11
l	2	9
l	1	6
l	2	3
l	4	1
l	6	0
m	27	0
l	27	0

236	31	15	58
m	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	13	9
l	11	11
l	8	12
l	6	12
l	3	11
l	1	9
l	0	6
m	8	0
l	10	1
l	12	3
l	13	6
l	12	9
l	10	11
l	8	12
m	6	12
l	4	11
l	2	9
l	1	6
l	2	3
l	4	1
l	6	0
m	13	6
l	14	3
l	16	1
l	19	0
l	21	0
l	24	1
l	26	3
l	27	6
l	26	9
l	24	11
l	21	12
l	19	12
l	16	11
l	14	9
l	13	6
m	21	0
l	23	1
l	25	3
l	26	6
l	25	9
l	23	11
l	21	12
m	19	12
l	17	11
l	15	9
l	14	6
l	15	3
l	17	1
l	19	0

237	20	10	37
m	7	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	6
l	15	8
l	14	11
l	12	13
l	9	14
l	7	14
l	5	13
l	3	11
l	2	8
l	2	6
l	3	3
l	5	1
l	7	0
m	9	0
l	11	1
l	13	3
l	14	6
l	14	8
l	13	11
l	11	13
l	9	14
m	16	14
l	2	0
l	0	0
l	14	14
l	16	14

238	16	8	15
m	13	20
l	4	20
l	2	19
l	1	18
l	0	16
l	0	10
l	7	10
m	13	0
l	4	0
l	2	1
l	1	2
l	0	4
l	0	14
m	0	6
l	0	10

239	23	11	19
m	3	0
l	3	15
l	4	18
l	6	20
l	9	21
l	11	21
l	14	20
l	16	18
l	17	15
l	17	0
m	4	0
l	4	15
l	5	18
l	7	20
l	9	21
m	0	0
l	7	0
m	14	0
l	20	0

240	23	11	8
m	0	9
l	18	9
m	0	12
l	18	12
m	0	6
l	18	6
m	27	-1
l	27	-1

241	22	11	6
m	0	0
l	18	0
m	9	21
l	9	3
m	0	12
l	18	12

242	21	10	5
m	0	0
l	18	0
m	0	21
l	16	12
l	0	3

243	23	11	5
m	18	0
l	0	0
m	18	21
l	2	12
l	18	3

244	14	7	18
m	5	21
l	3	20
l	2	19
l	1	16
l	1	-7
l	0	-7
l	0	17
l	1	19
l	2	20
l	4	21
l	7	21
l	9	20
l	10	18
l	10	17
l	9	17
l	9	18
l	8	20
l	6	21

245	14	7	18
m	5	-7
l	7	-6
l	8	-5
l	9	-2
l	9	21
l	10	21
l	10	-3
l	9	-5
l	8	-6
l	6	-7
l	3	-7
l	1	-6
l	0	-4
l	0	-3
l	1	-3
l	1	-4
l	2	-6
l	4	-7

246	22	11	12
m	9	21
l	8	20
l	9	19
l	10	20
l	9	21
m	9	2
l	8	1
l	9	0
l	10	1
l	9	2
m	0	10
l	18	10

247	22	11	44
m	0	2
l	0	4
l	1	7
l	3	8
l	5	8
l	7	7
l	11	4
l	13	3
l	15	3
l	17	4
l	18	6
l	18	8
m	0	4
l	1	6
l	3	7
l	5	7
l	7	6
l	11	3
l	13	2
l	15	2
l	17	3
l	18	6
m	0	10
l	0	12
l	1	15
l	3	16
l	5	16
l	7	15
l	11	12
l	13	11
l	15	11
l	17	12
l	18	14
l	18	16
m	0	12
l	1	14
l	3	15
l	5	15
l	7	14
l	11	11
l	13	10
l	15	10
l	17	11
l	18	14

248	18	9	31
m	0	15
l	1	12
l	3	10
l	6	9
l	8	9
l	11	10
l	13	12
l	14	15
l	13	18
l	11	20
l	8	21
l	6	21
l	3	20
l	1	18
l	0	15
m	6	21
l	4	20
l	2	18
l	1	15
l	2	12
l	4	10
l	6	9
m	8	9
l	10	10
l	12	12
l	13	15
l	12	18
l	10	20
l	8	21
m	0	6
l	0	6

249	7	3	11
m	0	2
l	3	2
l	3	0
l	0	0
l	0	4
l	3	4
l	3	2
m	2	4
l	2	0
m	1	4
l	1	0

250	6	3	9
m	0	2
l	3	2
l	3	0
l	0	0
l	0	2
m	1	2
l	1	0
m	2	2
l	2	0

251	20	10	5
m	0	11
l	9	0
l	9	21
l	19	21
l	19	18

252	18	9	16
m	4	18
l	6	20
l	9	21
l	11	21
l	14	20
l	15	18
l	15	11
l	14	11
l	14	18
l	13	20
l	11	21
m	0	21
l	4	21
l	4	11
l	3	11
l	3	21

253	12	6	28
m	2	19
l	3	19
l	2	18
l	1	19
l	1	20
l	3	21
l	5	21
l	7	20
l	7	18
l	5	16
l	2	15
l	0	13
l	0	12
l	1	13
l	2	13
l	4	11
l	6	11
l	7	13
l	8	14
m	2	13
l	4	12
l	5	12
l	7	13
m	5	16
l	7	17
l	8	18
l	8	20
l	5	21

254	13	6	21
m	0	0
l	0	10
l	9	10
l	9	0
l	0	0
m	1	10
l	1	0
m	2	10
l	2	0
m	3	10
l	3	0
m	4	10
l	4	0
m	5	10
l	5	0
m	6	10
l	6	0
m	7	10
l	7	0
m	8	10
l	8	0
