l	18	3
l	19	1
l	20	2
l	18	3
m	5	14
l	6	15
l	8	16
l	9	16
l	10	15
m	9	15
l	9	14
m	6	15
l	8	15
l	9	13
m	0	0
l	2	2
l	4	3
l	7	3
l	9	2
l	7	0
l	6	1
l	3	1
l	0	0
m	3	2
l	7	2
l	8	1
m	11	17
l	5	3
m	7	8
l	15	8
m	8	27
l	6	25
l	8	24
l	10	25
l	8	27
m	8	26
l	7	25
l	9	25
l	8	26
m	14	27
l	12	25
l	14	24
l	16	25
l	14	27
m	14	26
l	13	25
l	15	25
l	14	26

143	26	13	58
m	5	18
l	7	20
l	9	21
l	11	21
l	12	20
l	19	4
l	20	3
l	22	3
l	20	0
l	19	0
l	18	1
l	17	3
l	10	19
l	9	20
l	7	20
m	10	20
l	11	19
l	18	3
l	19	1
l	20	2
l	18	3
m	5	14
l	6	15
l	8	16
l	9	16
l	10	15
m	9	15
l	9	14
m	6	15
l	8	15
l	9	13
m	0	0
l	2	2
l	4	3
l	7	3
l	9	2
l	7	0
l	6	1
l	3	1
l	0	0
m	3	2
l	7	2
l	8	1
m	11	17
l	5	3
m	7	8
l	15	8
m	14	25
l	14	25
m	11	27
l	9	25
l	11	24
l	13	25
l	11	27
m	11	26
l	10	25
l	12	25
l	11	26

144	20	10	77
m	2	0
l	5	2
l	9	3
l	14	3
l	18	2
l	16	0
l	13	1
l	6	1
l	2	0
m	4	1
l	7	2
l	14	2
l	17	1
m	9	6
l	10	7
l	12	7
l	13	6
l	15	8
l	13	9
l	11	9
l	10	8
l	9	6
l	8	3
l	8	8
l	9	11
l	10	13
l	11	14
l	13	15
l	15	15
l	18	14
l	16	12
l	14	13
l	12	13
l	10	12
l	9	11
m	0	13
l	2	15
l	4	15
l	6	14
l	8	15
l	6	13
l	4	13
l	2	14
l	0	13
m	3	14
l	5	14
m	11	13
l	13	14
l	15	14
l	17	13
m	11	8
l	13	8
l	14	7
m	4	8
l	0	8
l	0	6
l	1	7
l	3	7
l	3	3
l	5	6
l	5	11
l	3	9
l	3	8
m	4	5
l	4	10
m	10	19
l	10	21
l	8	23
l	10	25
l	11	23
l	11	21
l	10	19
l	6	17
m	10	24
l	9	23
l	10	22
l	10	24

145	22	11	61
m	3	9
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	2
l	8	3
m	0	5
l	1	3
l	2	2
l	4	1
m	1	7
l	1	5
l	2	3
l	4	2
l	5	2
m	1	11
l	3	11
l	6	12
l	8	13
l	9	14
l	11	12
l	10	11
l	10	3
l	11	2
l	11	12
l	14	13
l	16	14
l	19	10
l	12	6
m	2	13
l	1	12
l	4	12
m	7	12
l	10	12
l	9	13
l	9	2
l	11	1
l	12	0
l	13	1
l	15	2
l	14	2
l	12	3
l	12	12
l	14	13
l	17	9
m	5	7
l	0	12
l	2	14
l	3	13
l	5	12
l	8	11
l	8	1
l	9	1
l	10	0
l	9	1
l	9	1
m	18	10
l	15	13
l	14	13

146	35	17	114
m	5	18
l	7	20
l	9	21
l	11	21
l	12	20
l	12	19
l	14	21
l	16	21
l	18	20
l	20	21
l	18	19
l	16	19
l	14	20
l	12	19
m	10	20
l	11	19
l	14	12
l	15	12
l	15	13
l	16	15
l	17	16
l	17	7
l	15	4
l	15	10
l	13	10
l	12	9
l	12	11
l	13	12
l	10	19
l	9	20
l	7	20
m	14	10
l	15	8
l	7	8
m	18	1
l	14	0
l	17	2
l	21	3
l	26	3
l	30	2
l	28	0
l	25	1
l	18	1
m	11	17
l	5	3
m	5	14
l	6	15
l	8	16
l	9	16
l	10	15
m	9	15
l	9	14
m	6	15
l	8	15
l	9	13
m	0	0
l	2	2
l	4	3
l	7	3
l	9	2
l	7	0
l	6	1
l	3	1
l	0	0
m	3	2
l	7	2
l	8	1
m	15	20
l	17	20
m	29	1
l	26	2
l	19	2
l	16	8
l	16	6
l	18	2
m	13	11
l	16	11
m	25	21
l	27	21
l	30	20
l	28	18
l	26	19
l	24	19
l	22	18
l	21	17
l	22	19
l	23	20
l	25	21
m	23	19
l	25	20
l	27	20
l	29	19
m	21	17
l	20	14
l	20	3
m	20	6
l	21	9
l	22	11
l	23	12
l	25	12
l	27	11
l	25	9
l	24	10
l	22	10
l	21	9
m	23	11
l	25	11
l	26	10
m	16	1
l	19	2
m	16	14
l	16	8
l	17	6
l	17	7

147	16	8	35
m	8	1
l	7	2
l	5	3
l	5	12
l	3	12
l	3	3
l	1	2
l	3	2
l	5	1
l	6	0
l	8	1
l	11	2
l	13	2
l	13	11
l	15	12
l	13	12
l	11	13
l	10	14
l	8	13
l	9	12
l	11	11
l	11	2
m	4	11
l	4	3
l	7	1
m	5	12
l	8	13
m	9	13
l	12	11
l	12	3
m	8	21
l	2	16
l	8	20
l	14	16
l	8	21

148	16	8	48
m	7	1
l	6	2
l	4	3
l	4	12
l	2	12
l	2	3
l	0	2
l	2	2
l	4	1
l	5	0
l	7	1
l	10	2
l	12	2
l	12	11
l	14	12
l	12	12
l	10	13
l	9	14
l	7	13
l	8	12
l	10	11
l	10	2
m	3	11
l	3	3
l	6	1
m	4	12
l	7	13
m	8	13
l	11	11
l	11	3
m	5	20
l	3	18
l	5	17
l	7	18
l	5	20
m	5	19
l	4	18
l	6	18
l	5	19
m	11	20
l	9	18
l	11	17
l	13	18
l	11	20
m	11	19
l	10	18
l	12	18
l	11	19

149	16	8	42
m	7	1
l	6	2
l	4	3
l	4	12
l	2	12
l	2	3
l	0	2
l	2	2
l	4	1
l	5	0
l	7	1
l	10	2
l	12	2
l	12	11
l	14	12
l	12	12
l	10	13
l	9	14
l	7	13
l	8	12
l	10	11
l	10	2
m	3	11
l	3	3
l	6	1
m	4	12
l	7	13
m	8	13
l	11	11
l	11	3
m	4	18
l	4	20
l	6	22
l	4	24
l	3	22
l	3	20
l	4	18
l	8	16
m	4	23
l	5	22
l	4	21
l	4	23

150	18	9	42
m	8	2
l	7	2
l	5	3
l	5	12
l	3	14
l	1	12
l	2	12
l	3	11
l	3	3
l	1	2
l	2	2
l	4	1
l	5	0
l	6	1
l	8	2
l	11	3
m	2	13
l	4	12
l	4	2
l	6	1
m	11	14
l	12	13
l	14	12
l	15	12
l	13	11
l	13	3
l	14	2
l	15	2
l	13	0
l	11	2
l	11	11
l	9	12
l	11	14
m	10	13
l	12	12
l	12	2
l	13	1
m	8	21
l	2	16
l	8	20
l	14	16
l	8	21

151	16	8	49
m	7	2
l	6	2
l	4	3
l	4	12
l	2	14
l	0	12
l	1	12
l	2	11
l	2	3
l	0	2
l	1	2
l	3	1
l	4	0
l	5	1
l	7	2
l	10	3
m	1	13
l	3	12
l	3	2
l	5	1
m	10	14
l	11	13
l	13	12
l	14	12
l	12	11
l	12	3
l	13	2
l	14	2
l	12	0
l	10	2
l	10	11
l	8	12
l	10	14
m	9	13
l	11	12
l	11	2
l	12	1
m	3	18
l	3	20
l	5	22
l	3	24
l	2	22
l	2	20
l	3	18
l	7	16
m	3	23
l	4	22
l	3	21
l	3	23

152	16	8	65
m	7	2
l	6	2
l	4	3
l	4	12
l	2	14
l	0	12
l	1	12
l	2	11
l	2	3
l	0	2
l	1	2
l	3	1
l	4	0
l	5	1
l	7	2
l	10	3
m	1	13
l	3	12
l	3	2
l	5	1
m	11	-4
l	11	-2
l	10	1
l	10	11
l	8	12
l	10	14
l	11	13
l	13	12
l	14	12
l	12	11
l	12	-1
l	11	-4
l	9	-6
l	7	-7
l	6	-6
l	4	-5
l	2	-5
l	4	-4
l	6	-4
l	8	-5
l	9	-6
m	9	13
l	11	12
l	11	-1
m	8	-6
l	6	-5
l	5	-5
m	4	19
l	2	17
l	4	16
l	6	17
l	4	19
m	4	18
l	3	17
l	5	17
l	4	18
m	10	19
l	8	17
l	10	16
l	12	17
l	10	19
m	10	18
l	9	17
l	11	17
l	10	18

153	23	11	82
m	6	1
l	4	3
l	3	5
l	2	8
l	2	14
l	3	17
l	4	19
l	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	9	0
l	11	0
l	14	1
l	16	2
l	18	4
l	19	6
l	20	9
l	20	13
l	19	16
l	18	18
l	16	20
l	14	21
l	13	20
l	10	18
l	7	17
l	7	4
l	8	5
l	9	7
l	9	17
m	2	17
l	1	14
l	1	8
l	2	5
m	18	5
l	19	8
l	19	14
l	17	18
l	16	19
m	14	1
l	16	3
l	17	5
l	18	8
l	18	14
l	17	16
l	15	19
l	13	20
l	13	1
m	8	17
l	8	6
m	13	14
l	15	13
l	16	13
l	18	14
m	13	8
l	15	9
l	16	9
l	18	8
m	7	27
l	5	25
l	7	24
l	9	25
l	7	27
m	7	26
l	6	25
l	8	25
l	7	26
m	13	27
l	11	25
l	13	24
l	15	25
l	13	27
m	13	26
l	12	25
l	14	25
l	13	26

154	22	11	87
m	0	19
l	2	21
l	4	21
l	7	20
l	9	21
l	7	19
l	5	19
l	2	20
l	0	19
m	3	20
l	6	20
m	3	17
l	2	15
l	1	12
l	1	8
l	2	5
l	3	3
l	5	1
l	8	0
l	11	0
l	14	1
l	16	2
l	18	0
l	20	2
l	19	2
l	18	4
l	18	18
l	20	19
l	18	20
l	17	21
l	15	19
l	16	18
l	16	3
l	13	2
l	9	2
l	6	3
l	4	5
l	3	7
l	2	10
l	2	13
l	3	17
m	2	8
l	3	5
l	6	2
l	9	1
l	12	1
m	15	19
l	13	18
l	9	17
l	8	15
l	8	5
l	9	6
l	10	8
l	10	17
m	9	16
l	9	7
m	17	18
l	18	19
l	17	20
l	16	19
l	17	18
l	17	3
l	19	1
m	13	18
l	13	2
m	13	13
l	16	13
m	13	9
l	16	9
m	7	27
l	5	25
l	7	24
l	9	25
l	7	27
m	7	26
l	6	25
l	8	25
l	7	26
m	13	27
l	11	25
l	13	24
l	15	25
l	13	27
m	13	26
l	12	25
l	14	25
l	13	26

155	18	9	35
m	7	1
l	6	2
l	4	3
l	4	12
l	2	12
l	2	3
l	0	2
l	2	2
l	4	1
l	5	0
l	7	1
l	10	2
l	12	2
l	12	11
l	14	12
l	12	12
l	10	13
l	9	14
l	7	13
l	8	12
l	10	11
l	10	2
m	3	11
l	3	3
l	6	1
m	4	12
l	7	13
m	8	13
l	11	11
l	11	3
m	3	-2
l	13	16
l	14	16
l	4	-2
l	3	-2

156	23	11	43
m	15	0
l	17	2
l	17	3
l	15	4
l	17	4
l	18	3
l	18	2
l	17	1
l	15	0
l	2	0
l	0	2
l	0	3
l	1	3
l	2	0
m	3	0
l	3	17
l	4	19
l	5	20
l	7	21
l	10	21
l	12	20
l	13	18
l	13	17
l	12	17
l	12	18
l	11	20
l	9	21
m	8	21
l	6	20
l	5	19
l	4	16
l	4	0
m	5	13
l	2	12
l	0	11
l	0	12
l	2	13
l	8	13
l	10	12
l	10	11
l	9	11
l	7	12
l	4	13

157	25	12	69
m	6	1
l	4	3
l	3	5
l	2	8
l	2	14
l	3	17
l	4	19
l	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	9	0
l	11	0
l	14	1
l	16	2
l	18	4
l	19	6
l	20	9
l	20	13
l	19	16
l	18	18
l	16	20
l	14	21
l	13	20
l	10	18
l	7	17
l	7	4
l	8	5
l	9	7
l	9	17
m	2	17
l	1	14
l	1	8
l	2	5
m	18	5
l	19	8
l	19	14
l	17	18
l	16	19
m	14	1
l	16	3
l	17	5
l	18	8
l	18	14
l	17	16
l	15	19
l	13	20
l	13	1
m	8	17
l	8	6
m	13	14
l	15	13
l	16	13
l	18	14
m	13	8
l	15	9
l	16	9
l	18	8
m	3	-2
l	17	23
l	18	23
l	4	-2
l	3	-2

158	28	14	76
m	1	25
l	2	24
l	3	22
l	3	16
l	1	16
l	0	15
l	0	13
l	1	14
l	3	14
l	3	6
l	0	4
l	3	5
l	3	-3
l	5	-1
l	5	21
l	4	23
l	3	24
l	1	25
m	3	23
l	4	21
l	4	-1
m	1	15
l	4	15
m	5	20
l	8	22
l	12	25
l	16	21
l	16	7
l	14	6
l	14	20
l	11	23
l	10	23
m	12	24
l	15	21
l	15	7
m	8	7
l	11	7
l	14	6
l	12	4
l	10	5
l	8	5
m	9	6
l	11	6
l	13	5
m	8	22
l	8	0
m	8	18
l	10	17
l	12	17
l	14	18
m	8	12
l	10	13
l	12	13
l	14	12
m	22	3
l	22	17
l	19	15
l	20	13
l	20	3
l	18	2
l	19	2
l	21	1
l	22	0
l	23	1
l	25	2
l	24	2
l	22	3
m	21	13
l	20	15
l	21	16
l	21	2
l	23	1
m	17	10
l	20	10
m	22	10
l	25	10

159	23	11	45
m	9	2
l	9	19
l	10	21
l	11	22
l	13	23
l	16	23
l	18	22
l	19	20
l	19	19
l	18	19
l	18	20
l	17	22
l	15	23
m	14	23
l	12	22
l	11	21
l	10	18
l	10	-1
l	9	-3
l	8	-4
l	6	-5
l	3	-5
l	1	-4
l	0	-2
l	0	-1
l	1	-1
l	1	-2
l	2	-4
l	4	-5
m	5	-5
l	7	-4
l	8	-3
l	9	0
l	9	16
m	10	10
l	7	9
l	5	8
l	5	9
l	7	10
l	13	10
l	15	9
l	15	8
l	14	8
l	12	9
l	9	10

160	14	7	55
m	3	9
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	2
l	8	3
m	0	5
l	1	3
l	2	2
l	4	1
m	1	7
l	1	5
l	2	3
l	4	2
l	5	2
m	1	11
l	3	11
l	6	12
l	8	13
l	9	14
l	11	12
l	10	11
l	10	3
l	11	2
l	12	2
l	10	0
l	8	2
l	8	11
l	5	12
l	3	13
l	2	14
l	0	12
l	5	7
m	2	13
l	1	12
l	4	12
m	7	12
l	10	12
l	9	13
l	9	2
l	10	1
m	8	18
l	8	20
l	6	22
l	8	24
l	9	22
l	9	20
l	8	18
l	4	16
m	8	23
l	7	22
l	8	21
l	8	23

161	10	5	32
m	3	14
l	2	13
l	0	12
l	2	11
l	2	2
l	4	0
l	6	2
l	5	2
l	4	3
l	4	11
l	6	12
l	4	13
l	3	14
m	3	11
l	4	12
l	3	13
l	2	12
l	3	11
l	3	2
l	4	1
m	6	18
l	6	20
l	4	22
l	6	24
l	7	22
l	7	20
l	6	18
l	2	16
m	6	23
l	5	22
l	6	21
l	6	23

162	16	8	42
m	7	1
l	6	2
l	4	3
l	4	12
l	2	12
l	2	3
l	0	2
l	2	2
l	4	1
l	5	0
l	7	1
l	10	2
l	12	2
l	12	11
l	14	12
l	12	12
l	10	13
l	9	14
l	7	13
l	8	12
l	10	11
l	10	2
m	3	11
l	3	3
l	6	1
m	4	12
l	7	13
m	8	13
l	11	11
l	11	3
m	10	18
l	10	20
l	8	22
l	10	24
l	11	22
l	11	20
l	10	18
l	6	16
m	10	23
l	9	22
l	10	21
l	10	23

163	16	8	49
m	7	2
l	6	2
l	4	3
l	4	12
l	2	14
l	0	12
l	1	12
l	2	11
l	2	3
l	0	2
l	1	2
l	3	1
l	4	0
l	5	1
l	7	2
l	10	3
m	1	13
l	3	12
l	3	2
l	5	1
m	10	14
l	11	13
l	13	12
l	14	12
l	12	11
l	12	3
l	13	2
l	14	2
l	12	0
l	10	2
l	10	11
l	8	12
l	10	14
m	9	13
l	11	12
l	11	2
l	12	1
m	10	18
l	10	20
l	8	22
l	10	24
l	11	22
l	11	20
l	10	18
l	6	16
m	10	23
l	9	22
l	10	21
l	10	23

164	19	9	44
m	0	12
l	1	12
l	2	11
l	2	3
l	0	2
l	1	2
l	3	1
l	4	0
l	6	2
l	4	3
l	4	12
l	2	14
l	0	12
m	2	13
l	3	12
l	3	2
l	5	1
m	4	11
l	7	12
l	9	13
l	10	14
l	11	13
l	13	12
l	14	12
l	12	11
l	12	3
l	13	2
l	14	2
l	12	0
l	10	2
l	10	11
l	8	12
l	7	12
m	9	13
l	11	12
l	11	2
l	12	1
m	7	18
l	2	17
l	7	19
l	10	18
l	14	20
l	10	17
l	7	18

165	23	11	72
m	0	18
l	2	20
l	4	21
l	6	21
l	8	20
l	10	17
l	15	6
l	17	3
l	18	2
m	6	20
l	8	18
l	15	4
l	18	1
m	2	20
l	4	20
l	6	19
l	8	16
l	13	5
l	15	2
l	16	1
l	18	0
l	18	18
m	15	19
l	17	18
l	19	18
l	21	19
l	22	21
l	21	20
l	19	20
l	17	21
l	15	19
m	16	20
l	18	19
l	20	19
m	4	12
l	2	12
l	1	11
l	1	9
l	2	10
l	4	10
m	2	11
l	4	11
m	0	0
l	2	2
l	4	3
l	7	3
l	9	2
l	7	0
l	6	1
l	3	1
l	0	0
m	3	2
l	6	2
l	8	1
m	4	20
l	4	3
m	11	15
l	12	14
l	14	13
l	16	13
l	18	14
m	4	7
l	6	8
l	10	8
l	12	7
m	10	27
l	3	25
l	10	28
l	15	24
l	20	27
l	15	23
l	10	27

166	21	10	48
m	5	16
l	3	14
l	2	12
l	2	10
l	3	8
l	5	7
l	7	9
l	10	10
m	2	12
l	3	10
l	4	9
l	6	8
m	3	14
l	3	12
l	4	10
l	6	9
l	7	9
m	3	18
l	5	18
l	8	19
l	10	20
l	11	21
l	13	19
l	12	18
l	12	10
l	13	9
l	14	9
l	12	7
l	10	9
l	10	18
l	7	19
l	5	20
l	4	21
l	2	19
l	7	14
m	4	20
l	3	19
l	6	19
m	9	19
l	12	19
l	11	20
l	11	9
l	12	8
m	0	1
l	17	1
l	17	0
l	0	0
l	0	1

167	20	10	36
m	8	10
l	7	11
l	5	12
l	5	19
l	3	19
l	3	12
l	1	11
l	3	11
l	5	10
l	6	9
l	8	10
l	11	11
l	13	11
m	5	19
l	8	20
l	10	21
l	11	20
l	13	19
l	15	19
l	13	18
l	13	12
m	9	20
l	12	18
l	12	12
m	8	20
l	9	19
l	11	18
l	11	12
m	4	18
l	4	12
l	7	10
m	0	1
l	17	1
l	17	0
l	0	0
l	0	1

168	15	7	41
m	7	0
l	9	1
l	10	3
l	10	5
l	12	4
l	11	2
l	10	1
l	7	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	6
l	1	8
l	3	10
l	5	11
l	7	11
l	6	14
l	5	11
l	3	9
l	2	7
l	2	3
l	3	1
l	5	0
m	11	4
l	10	2
m	2	2
l	1	3
l	1	7
l	2	8
m	6	11
l	6	14
m	6	18
l	8	20
l	6	21
l	4	20
l	6	18
m	6	19
l	7	20
l	5	20
l	6	19

169	14	7	8
m	10	5
l	10	3
l	3	3
l	3	0
l	0	0
l	0	6
l	10	6
l	10	5

170	14	7	8
m	0	5
l	0	3
l	7	3
l	7	0
l	10	0
l	10	6
l	0	6
l	0	5

171	26	13	61
m	21	21
l	19	21
l	0	0
l	2	0
l	21	21
m	5	12
l	5	19
l	4	21
l	1	19
l	2	18
l	3	16
l	3	12
l	1	11
l	2	11
l	4	10
l	5	9
l	6	10
l	8	11
l	7	11
l	5	12
m	3	18
l	2	19
l	3	20
l	4	18
l	4	11
l	6	10
m	14	1
l	17	1
l	19	0
l	21	2
l	18	3
l	16	3
l	13	2
l	11	0
l	14	1
m	13	1
l	15	2
l	18	2
l	20	1
m	11	0
l	11	3
l	12	5
l	16	7
l	20	7
l	20	11
l	18	11
l	18	7
m	19	10
l	19	8
m	18	11
l	16	12
l	14	11
l	13	10
l	12	10
l	14	9
l	15	9
l	17	11
m	16	11
l	14	10
m	20	21
l	1	0

172	26	13	54
m	21	21
l	19	21
l	0	0
l	2	0
l	21	21
m	5	12
l	5	19
l	4	21
l	1	19
l	2	18
l	3	16
l	3	12
l	1	11
l	2	11
l	4	10
l	5	9
l	6	10
l	8	11
l	7	11
l	5	12
m	3	18
l	2	19
l	3	20
l	4	18
l	4	11
l	6	10
m	20	21
l	1	0
m	16	11
l	16	2
l	14	1
l	16	1
l	18	0
l	19	0
l	17	1
l	17	11
l	18	10
l	17	8
m	18	0
l	20	1
l	18	2
l	18	8
l	19	10
l	17	12
l	10	5
l	10	4
l	20	4
l	21	5
l	21	3
l	20	4
m	12	7
l	12	4
m	11	6
l	11	4

173	9	4	23
m	3	14
l	4	3
l	6	2
l	4	1
l	3	0
l	2	1
l	0	2
l	2	3
l	3	14
l	3	3
l	4	2
l	3	1
l	2	2
l	3	3
m	3	18
l	1	20
l	3	21
l	5	20
l	3	18
m	3	19
l	2	20
l	4	20
l	3	19

174	18	9	6
m	7	4
l	0	10
l	7	17
m	13	17
l	6	10
l	13	4

175	18	9	6
m	6	4
l	13	10
l	6	17
m	0	17
l	7	10
l	0	4

176	17	8	126
m	0	18
l	2	18
l	2	16
l	0	16
l	0	18
m	1	18
l	1	16
m	0	12
l	2	12
l	2	10
l	0	10
l	0	12
m	1	12
l	1	10
m	0	6
l	2	6
l	2	4
l	0	4
l	0	6
m	1	6
l	1	4
m	0	0
l	2	0
l	2	-2
l	0	-2
l	0	0
m	1	0
l	1	-2
m	5	21
l	7	21
l	7	19
l	5	19
l	5	21
m	6	21
l	6	19
m	5	15
l	7	15
l	7	13
l	5	13
l	5	15
m	6	15
l	6	13
m	5	9
l	7	9
l	7	7
l	5	7
l	5	9
m	6	9
l	6	7
m	5	3
l	7	3
l	7	1
l	5	1
l	5	3
m	6	3
l	6	1
m	10	18
l	12	18
l	12	16
l	10	16
l	10	18
m	11	18
l	11	16
m	10	12
l	12	12
l	12	10
l	10	10
l	10	12
m	11	12
l	11	10
m	10	6
l	12	6
l	12	4
l	10	4
l	10	6
m	11	6
l	11	4
m	10	0
l	12	0
l	12	-2
l	10	-2
l	10	0
m	11	0
l	11	-2
m	15	21
l	17	21
l	17	19
l	15	19
l	15	21
m	16	21
l	16	19
m	15	15
l	17	15
l	17	13
l	15	13
l	15	15
m	16	15
l	16	13
m	15	9
l	17	9
l	17	7
l	15	7
l	15	9
m	16	9
l	16	7
m	15	3
l	17	3
l	17	1
l	15	1
l	15	3
m	16	3
l	16	1
m	5	-2
l	5	-4
l	7	-4
l	7	-2
l	5	-2
m	6	-2
l	6	-4
m	15	-2
l	15	-4
l	17	-4
l	17	-2
l	15	-2
m	16	-2
l	16	-4

177	16	8	252
m	0	18
l	2	18
l	2	16
l	0	16
l	0	18
m	1	18
l	1	16
m	0	12
l	2	12
l	2	10
l	0	10
l	0	12
m	1	12
l	1	10
m	0	6
l	2	6
l	2	4
l	0	4
l	0	6
m	1	6
l	1	4
m	0	0
l	2	0
l	2	-2
l	0	-2
l	0	0
m	1	0
l	1	-2
m	2	21
l	4	21
l	4	19
l	2	19
l	2	21
m	3	21
l	3	19
m	2	15
l	4	15
l	4	13
l	2	13
l	2	15
m	3	15
l	3	13
m	2	9
l	4	9
l	4	7
l	2	7
l	2	9
m	3	9
l	3	7
m	2	3
l	4	3
l	4	1
l	2	1
l	2	3
m	3	3
l	3	1
m	4	18
l	6	18
l	6	16
l	4	16
l	4	18
m	5	18
l	5	16
m	4	12
l	6	12
l	6	10
l	4	10
l	4	12
m	5	12
l	5	10
m	4	6
l	6	6
l	6	4
l	4	4
l	4	6
m	5	6
l	5	4
m	4	0
l	6	0
l	6	-2
l	4	-2
l	4	0
m	5	0
l	5	-2
m	6	21
l	8	21
l	8	19
l	6	19
l	6	21
m	7	21
l	7	19
m	6	15
l	8	15
l	8	13
l	6	13
l	6	15
m	7	15
l	7	13
m	6	9
l	8	9
l	8	7
l	6	7
l	6	9
m	7	9
l	7	7
m	6	3
l	8	3
l	8	1
l	6	1
l	6	3
m	7	3
l	7	1
m	8	18
l	10	18
l	10	16
l	8	16
l	8	18
m	9	18
l	9	16
m	8	12
l	10	12
l	10	10
l	8	10
l	8	12
m	9	12
l	9	10
m	8	6
l	10	6
l	10	4
l	8	4
l	8	6
m	9	6
l	9	4
m	8	0
l	10	0
l	10	-2
l	8	-2
l	8	0
m	9	0
l	9	-2
m	10	21
l	12	21
l	12	19
l	10	19
l	10	21
m	11	21
l	11	19
m	10	15
l	12	15
l	12	13
l	10	13
l	10	15
m	11	15
l	11	13
m	10	9
l	12	9
l	12	7
l	10	7
l	10	9
m	11	9
l	11	7
m	10	3
l	12	3
l	12	1
l	10	1
l	10	3
m	11	3
l	11	1
m	12	18
l	14	18
l	14	16
l	12	16
l	12	18
m	13	18
l	13	16
m	12	12
l	14	12
l	14	10
l	12	10
l	12	12
m	13	12
l	13	10
m	12	6
l	14	6
l	14	4
l	12	4
l	12	6
m	13	6
l	13	4
m	12	0
l	14	0
l	14	-2
l	12	-2
l	12	0
m	13	0
l	13	-2
m	14	21
l	16	21
l	16	19
l	14	19
l	14	21
m	15	21
l	15	19
m	14	15
l	16	15
l	16	13
l	14	13
l	14	15
m	15	15
l	15	13
m	14	9
l	16	9
l	16	7
l	14	7
l	14	9
m	15	9
l	15	7
m	14	3
l	16	3
l	16	1
l	14	1
l	14	3
m	15	3
l	15	1
m	2	-3
l	2	-5
l	4	-5
l	4	-3
l	2	-3
m	3	-3
l	3	-5
m	6	-3
l	6	-5
l	8	-5
l	8	-3
l	6	-3
m	7	-3
l	7	-5
m	10	-3
l	10	-5
l	12	-5
l	12	-3
l	10	-3
m	11	-3
l	11	-5
m	14	-3
l	14	-5
l	16	-5
l	16	-3
l	14	-3
m	15	-3
l	15	-5

178	24	12	280
m	0	21
l	2	21
l	2	19
l	0	19
l	0	21
m	1	21
l	1	19
m	2	21
l	4	21
l	4	19
l	2	19
l	2	21
m	3	21
l	3	19
m	10	21
l	12	21
l	12	19
l	10	19
l	10	21
m	11	21
l	11	19
m	12	19
l	12	21
l	14	21
l	14	19
l	12	19
m	13	21
l	13	19
m	20	21
l	22	21
l	22	19
l	20	19
l	20	21
m	21	21
l	21	19
m	22	21
l	24	21
l	24	19
l	22	19
l	22	21
m	23	21
l	23	19
m	24	19
l	24	21
m	4	17
l	6	17
l	6	15
l	4	15
l	4	17
m	5	17
l	5	15
m	6	17
l	8	17
l	8	15
l	6	15
l	6	17
m	7	17
l	7	15
m	8	17
l	10	17
l	10	15
l	8	15
l	8	17
m	9	17
l	9	15
m	18	17
l	20	17
l	20	15
l	18	15
l	18	17
m	19	17
l	19	15
m	20	17
l	22	17
l	22	15
l	20	15
l	20	17
m	21	17
l	21	15
m	22	17
l	24	17
l	24	15
l	22	15
l	22	17
m	23	17
l	23	15
m	2	13
l	4	13
l	4	11
l	0	11
l	0	13
l	2	13
l	2	11
m	1	13
l	1	11
m	3	13
l	3	11
m	10	13
l	12	13
l	12	11
l	10	11
l	10	13
m	11	13
l	11	11
m	14	13
l	14	11
l	12	11
l	12	13
l	14	13
m	13	13
l	13	11
m	20	13
l	22	13
l	22	11
l	20	11
l	20	13
m	21	13
l	21	11
m	22	13
l	24	13
l	24	11
l	22	11
l	22	13
m	23	13
l	23	11
m	24	11
l	24	13
m	2	9
l	2	7
l	0	7
l	0	9
l	4	9
l	4	7
l	2	7
m	3	9
l	3	7
m	14	9
l	16	9
l	16	7
l	14	7
l	14	9
m	15	9
l	15	7
m	16	9
l	18	9
l	18	7
l	16	7
l	16	9
m	17	9
l	17	7
m	18	9
l	20	9
l	20	7
l	18	7
l	18	9
m	19	9
l	19	7
m	1	9
l	1	7
m	4	9
l	6	9
l	6	7
l	4	7
l	4	9
m	5	9
l	5	7
m	2	5
l	4	5
l	4	3
l	2	3
l	2	5
l	0	5
l	0	3
l	2	3
m	1	5
l	1	3
m	3	5
l	3	3
m	10	5
l	12	5
l	12	3
l	10	3
l	10	5
m	11	5
l	11	3
m	12	5
l	14	5
l	14	3
l	12	3
l	12	5
m	13	5
l	13	3
m	20	5
l	22	5
l	22	3
l	20	3
l	20	5
m	21	5
l	21	3
m	22	5
l	24	5
l	24	3
l	22	3
l	22	5
m	23	5
l	23	3
m	24	3
l	24	5
m	4	1
l	10	1
l	10	-1
l	4	-1
l	4	1
m	5	1
l	5	-1
m	7	1
l	7	-1
m	9	1
l	9	-1
m	18	1
l	24	1
l	24	-1
